Sample_ID,Extraction_date,DNA_conc_ng_uL,DNA_vol_uL,DNA_yield_ng,RNA_conc_ng_uL,RNA_vol_uL,RNA_yield_ng
001,11/2/20,3.63,48,174.24,91.6,48,4396.8
002,11/2/20,4.32,48,207.36,110,48,5280
003,11/2/20,6.14,48,294.72,121,48,5808
004,11/2/20,4.98,48,239.04,106,48,5088
005,11/2/20,5.01,48,240.48,80,48,3840
006,11/2/20,3.38,48,162.24,98.1,48,4708.8
007,11/25/20,22.4,48,1075.2,36.4,48,1747.2
008,11/25/20,11.1,48,532.8,41.8,48,2006.4
009,11/25/20,9.44,48,453.12,23.5,48,1128
010,11/25/20,22.1,48,1060.8,30.2,48,1449.6
011,11/25/20,4.93,48,236.64,29.3,48,1406.4
012,11/25/20,6.27,48,300.96,20.1,48,964.8
013,11/28/20,21.1,48,1012.8,87.9,48,4219.2
014,11/28/20,35.5,48,1704,138,48,6624
015,11/28/20,28.4,48,1363.2,112,48,5376
016,11/28/20,30.8,48,1478.4,124,48,5952
017,11/28/20,29.7,48,1425.6,131,48,6288
018,11/28/20,30,48,1440,106,48,5088
019,11/28/20,20.7,48,993.6,144,48,6912
020,11/28/20,20,48,960,114,48,5472
021,11/28/20,34.2,48,1641.6,160,48,7680
022,11/28/20,27.7,48,1329.6,127,48,6096
023,11/28/20,33.3,48,1598.4,168,48,8064
024,11/28/20,35.8,48,1718.4,154,48,7392
025,11/28/20,27.9,48,1339.2,135,48,6480
026,11/28/20,27,48,1296,119,48,5712
027,11/28/20,31.8,48,1526.4,114,48,5472
028,11/28/20,29,48,1392,93.4,48,4483.2
029,11/28/20,35.5,48,1704,149,48,7152
030,11/28/20,25.9,48,1243.2,109,48,5232
031,11/28/20,41.2,48,1977.6,161,48,7728
032,11/28/20,33.6,48,1612.8,106,48,5088
033,11/28/20,24.1,48,1156.8,83.9,48,4027.2
034,11/28/20,24.1,48,1156.8,109,48,5232
035,11/28/20,24.8,48,1190.4,156,48,7488
036,11/28/20,26.1,48,1252.8,105,48,5040
037,11/29/20,9.5,48,456,,48,
038,11/29/20,8.9,48,427.2,,48,
039,11/29/20,7.41,48,355.68,,48,
040,11/29/20,10.2,48,489.6,,48,
041,11/29/20,10.3,48,494.4,,48,
042,11/29/20,9.44,48,453.12,129,48,6192
043,11/29/20,11.9,48,571.2,87.7,48,4209.6
044,11/29/20,11.1,48,532.8,29.9,48,1435.2
045,11/29/20,4.52,48,216.96,68.9,48,3307.2
046,11/29/20,2.01,48,96.48,44.3,48,2126.4
047,11/29/20,10.7,48,513.6,120,48,5760
048,11/29/20,7.66,48,367.68,53.1,48,2548.8
049,11/29/20,5.23,48,251.04,109,48,5232
050,11/29/20,6.87,48,329.76,101,48,4848
051,11/29/20,13.8,48,662.4,61.4,48,2947.2
052,11/29/20,9.81,48,470.88,19.2,48,921.6
053,11/29/20,14.1,48,676.8,99.7,48,4785.6
054,11/29/20,26.8,48,1286.4,147,48,7056
055,11/29/20,9.68,48,464.64,81.1,48,3892.8
056,11/29/20,10.6,48,508.8,18.8,48,902.4
057,11/29/20,6.38,48,306.24,21.3,48,1022.4
058,11/29/20,10.5,48,504,12.2,48,585.6
059,11/29/20,11.3,48,542.4,36.7,48,1761.6
060,11/29/20,,48,,31.3,48,1502.4
061,11/30/20,26.4,48,1267.2,149,48,7152
062,11/30/20,45.2,48,2169.6,162,48,7776
063,11/30/20,66.2,48,3177.6,128,48,6144
064,11/30/20,44.9,48,2155.2,83.2,48,3993.6
065,11/30/20,49.2,48,2361.6,166,48,7968
066,11/30/20,57.4,48,2755.2,210,48,10080
067,11/30/20,53.6,48,2572.8,169,48,8112
068,11/30/20,60.5,48,2904,157,48,7536
069,11/30/20,44.9,48,2155.2,137,48,6576
070,11/30/20,52.5,48,2520,190,48,9120
071,11/30/20,29.8,48,1430.4,217,48,10416
072,11/30/20,50.1,48,2404.8,227,48,10896
073,11/30/20,48.5,48,2328,209,48,10032
074,11/30/20,42.7,48,2049.6,263,48,12624
075,11/30/20,52.3,48,2510.4,250,48,12000
076,11/30/20,50.4,48,2419.2,192,48,9216
077,11/30/20,62.5,48,3000,184,48,8832
078,11/30/20,71.7,48,3441.6,124,48,5952
079,11/30/20,44.4,48,2131.2,173,48,8304
080,11/30/20,73,48,3504,179,48,8592
081,11/30/20,35.8,48,1718.4,211,48,10128
082,11/30/20,43.3,48,2078.4,171,48,8208
083,11/30/20,46.7,48,2241.6,150,48,7200
084,11/30/20,44.9,48,2155.2,162,48,7776
085,11/30/20,18.5,48,888,221,48,10608
086,11/30/20,22.9,48,1099.2,119,48,5712
087,11/30/20,28.3,48,1358.4,158,48,7584
088,11/30/20,32.6,48,1564.8,144,48,6912
089,11/30/20,24.2,48,1161.6,97,48,4656
090,11/30/20,20.4,48,979.2,108,48,5184
091,11/30/20,22.8,48,1094.4,212,48,10176
092,11/30/20,21.6,48,1036.8,,48,0
093,11/30/20,29.5,48,1416,74.6,48,3580.8
094,11/30/20,12.9,48,619.2,121,48,5808
095,11/30/20,39.1,48,1876.8,138,48,6624
096,11/30/20,46.3,48,2222.4,93.4,48,4483.2
097,11/30/20,32.7,48,1569.6,146,48,7008
098,11/30/20,19.9,48,955.2,141,48,6768
099,11/30/20,39.6,48,1900.8,160,48,7680
100,11/30/20,29.8,48,1430.4,149,48,7152
101,11/30/20,40.3,48,1934.4,107,48,5136
102,11/30/20,49.8,48,2390.4,55.7,48,2673.6
103,11/30/20,21.4,48,1027.2,101,48,4848
104,11/30/20,30.9,48,1483.2,146,48,7008
105,11/30/20,27.5,48,1320,112,48,5376
106,11/30/20,35.6,48,1708.8,152,48,7296
107,11/30/20,34.2,48,1641.6,83.3,48,3998.4
108,11/30/20,19.7,48,945.6,62.4,48,2995.2
109,12/1/20,17.9,48,859.2,116,48,5568
110,12/1/20,15.2,48,729.6,155,48,7440
111,12/1/20,8.32,48,399.36,193,48,9264
112,12/1/20,23.8,48,1142.4,234,48,11232
113,12/1/20,22.2,48,1065.6,195,48,9360
114,12/1/20,12.8,48,614.4,181,48,8688
115,12/1/20,31.1,48,1492.8,183,48,8784
116,12/1/20,20.1,48,964.8,145,48,6960
117,12/1/20,12.7,48,609.6,68.5,48,3288
118,12/1/20,14.4,48,691.2,90.7,48,4353.6
119,12/1/20,18,48,864,134,48,6432
120,12/1/20,26.2,48,1257.6,155,48,7440
121,12/1/20,6.16,48,295.68,112,48,5376
122,12/1/20,7.15,48,343.2,192,48,9216
123,12/1/20,11.5,48,552,145,48,6960
124,12/1/20,18.6,48,892.8,199,48,9552
125,12/1/20,18.4,48,883.2,114,48,5472
126,12/1/20,5.83,48,279.84,148,48,7104
127,12/1/20,5.09,48,244.32,77.7,48,3729.6
128,12/1/20,12,48,576,175,48,8400
129,12/1/20,15.4,48,739.2,154,48,7392
130,12/1/20,13.2,48,633.6,191,48,9168
131,12/1/20,26,48,1248,178,48,8544
132,12/1/20,21.2,48,1017.6,173,48,8304
133,12/1/20,37,48,1776,207,48,9936
134,12/1/20,26.6,48,1276.8,145,48,6960
135,12/1/20,33.4,48,1603.2,191,48,9168
136,12/1/20,51.8,48,2486.4,160,48,7680
137,12/1/20,55.5,48,2664,128,48,6144
138,12/1/20,48.1,48,2308.8,155,48,7440
139,12/1/20,56.1,48,2692.8,229,48,10992
140,12/1/20,50.2,48,2409.6,174,48,8352
141,12/1/20,80.9,48,3883.2,164,48,7872
142,12/1/20,76.7,48,3681.6,176,48,8448
143,12/1/20,79.4,48,3811.2,81.6,48,3916.8
144,12/1/20,70.4,48,3379.2,130,48,6240
145,12/1/20,20.5,48,984,106,48,5088
146,12/1/20,32.7,48,1569.6,165,48,7920
147,12/1/20,19.4,48,931.2,90.2,48,4329.6
148,12/1/20,27.2,48,1305.6,118,48,5664
149,12/1/20,31.1,48,1492.8,157,48,7536
150,12/1/20,36.5,48,1752,135,48,6480
151,12/1/20,79.6,48,3820.8,127,48,6096
152,12/1/20,87,48,4176,151,48,7248
153,12/1/20,98.5,48,4728,160,48,7680
154,12/1/20,67.2,48,3225.6,161,48,7728
155,12/1/20,82.1,48,3940.8,200,48,9600
156,12/1/20,76,48,3648,165,48,7920
157,12/2/20,19,48,912,91,48,4368
158,12/2/20,18.7,48,897.6,123,48,5904
159,12/2/20,25.9,48,1243.2,46.8,48,2246.4
160,12/2/20,58.4,48,2803.2,142,48,6816
161,12/2/20,60.3,48,2894.4,82.7,48,3969.6
162,12/2/20,88.5,48,4248,146,48,7008
163,12/2/20,75.6,48,3628.8,136,48,6528
164,12/2/20,63.4,48,3043.2,98.3,48,4718.4
165,12/2/20,30.6,48,1468.8,180,48,8640
166,12/2/20,95.8,48,4598.4,98.2,48,4713.6
167,12/2/20,73.9,48,3547.2,41.8,48,2006.4
168,12/2/20,50,48,2400,50.5,48,2424
D1_FSW_1,12/2/20,,48,,,,
D1_FSW_2,12/2/20,,48,,,,
D1_FSW_3,12/2/20,,48,,,,
D1_seawater_1,12/2/20,,48,,,,
D1_seawater_2,12/2/20,,48,,,,
D1_seawater_3,12/2/20,,48,,,,
D7_FSW_1,12/2/20,,48,,,,
D7_FSW_2,12/2/20,,48,,,,
D7_FSW_3,12/2/20,,48,,,,
D7_seawater_1,12/2/20,,48,,,,
D7_seawater_2,12/2/20,,48,,,,
D7_seawater_3,12/2/20,,48,,,,
ZYMO_1,12/2/20,47.7,48,2289.6,,,
ZYMO_2,12/2/20,56.4,48,2707.2,,,
ZYMO_3,12/2/20,48,48,2304,,,
Negative_1,12/2/20,,48,,,,
Negative_2,12/2/20,,48,,,,
Negative_3,12/2/20,,48,,,,