#,"Date Time, GMT-04:00","Temp, °C (LGR S/N: 20154171, SEN S/N: 20154171, LBL: Temp.)"
1,8/28/20 13:15,25.416
2,8/28/20 13:20,25.61
3,8/28/20 13:25,25.513
4,8/28/20 13:30,25.416
5,8/28/20 13:35,25.319
6,8/28/20 13:40,25.222
7,8/28/20 13:45,25.125
8,8/28/20 13:50,25.125
9,8/28/20 13:55,25.028
10,8/28/20 14:00,25.028
11,8/28/20 14:05,24.931
12,8/28/20 14:10,24.931
13,8/28/20 14:15,24.931
14,8/28/20 14:20,24.931
15,8/28/20 14:25,24.931
16,8/28/20 14:30,24.931
17,8/28/20 14:35,24.931
18,8/28/20 14:40,24.931
19,8/28/20 14:45,24.931
20,8/28/20 14:50,25.028
21,8/28/20 14:55,25.028
22,8/28/20 15:00,25.028
23,8/28/20 15:05,25.028
24,8/28/20 15:10,25.028
25,8/28/20 15:15,25.028
26,8/28/20 15:20,25.125
27,8/28/20 15:25,25.028
28,8/28/20 15:30,25.028
29,8/28/20 15:35,24.931
30,8/28/20 15:40,24.931
31,8/28/20 15:45,24.931
32,8/28/20 15:50,25.028
33,8/28/20 15:55,24.931
34,8/28/20 16:00,24.931
35,8/28/20 16:05,24.931
36,8/28/20 16:10,24.931
37,8/28/20 16:15,24.931
38,8/28/20 16:20,24.931
39,8/28/20 16:25,25.028
40,8/28/20 16:30,24.931
41,8/28/20 16:35,24.931
42,8/28/20 16:40,24.931
43,8/28/20 16:45,24.931
44,8/28/20 16:50,24.931
45,8/28/20 16:55,24.931
46,8/28/20 17:00,24.835
47,8/28/20 17:05,24.931
48,8/28/20 17:10,24.931
49,8/28/20 17:15,25.028
50,8/28/20 17:20,25.028
51,8/28/20 17:25,25.028
52,8/28/20 17:30,25.028
53,8/28/20 17:35,25.028
54,8/28/20 17:40,24.931
55,8/28/20 17:45,24.931
56,8/28/20 17:50,24.835
57,8/28/20 17:55,24.738
58,8/28/20 18:00,24.641
59,8/28/20 18:05,24.448
60,8/28/20 18:10,24.351
61,8/28/20 18:15,24.255
62,8/28/20 18:20,24.158
63,8/28/20 18:25,24.062
64,8/28/20 18:30,23.966
65,8/28/20 18:35,23.869
66,8/28/20 18:40,23.869
67,8/28/20 18:45,23.773
68,8/28/20 18:50,23.677
69,8/28/20 18:55,23.677
70,8/28/20 19:00,23.581
71,8/28/20 19:05,23.484
72,8/28/20 19:10,23.484
73,8/28/20 19:15,23.388
74,8/28/20 19:20,23.388
75,8/28/20 19:25,23.292
76,8/28/20 19:30,23.292
77,8/28/20 19:35,23.196
78,8/28/20 19:40,23.292
79,8/28/20 19:45,23.388
80,8/28/20 19:50,23.484
81,8/28/20 19:55,23.581
82,8/28/20 20:00,23.773
83,8/28/20 20:05,23.869
84,8/28/20 20:10,23.966
85,8/28/20 20:15,23.966
86,8/28/20 20:20,24.062
87,8/28/20 20:25,24.062
88,8/28/20 20:30,24.062
89,8/28/20 20:35,24.062
90,8/28/20 20:40,23.966
91,8/28/20 20:45,23.869
92,8/28/20 20:50,23.869
93,8/28/20 20:55,23.773
94,8/28/20 21:00,23.773
95,8/28/20 21:05,23.773
96,8/28/20 21:10,23.773
97,8/28/20 21:15,23.677
98,8/28/20 21:20,23.677
99,8/28/20 21:25,23.581
100,8/28/20 21:30,23.581
101,8/28/20 21:35,23.581
102,8/28/20 21:40,23.484
103,8/28/20 21:45,23.388
104,8/28/20 21:50,23.388
105,8/28/20 21:55,23.388
106,8/28/20 22:00,23.388
107,8/28/20 22:05,23.292
108,8/28/20 22:10,23.292
109,8/28/20 22:15,23.292
110,8/28/20 22:20,23.196
111,8/28/20 22:25,23.196
112,8/28/20 22:30,23.196
113,8/28/20 22:35,23.196
114,8/28/20 22:40,23.1
115,8/28/20 22:45,23.1
116,8/28/20 22:50,23.1
117,8/28/20 22:55,23.004
118,8/28/20 23:00,23.004
119,8/28/20 23:05,23.004
120,8/28/20 23:10,23.004
121,8/28/20 23:15,23.004
122,8/28/20 23:20,22.908
123,8/28/20 23:25,22.908
124,8/28/20 23:30,22.908
125,8/28/20 23:35,22.908
126,8/28/20 23:40,22.812
127,8/28/20 23:45,22.812
128,8/28/20 23:50,22.812
129,8/28/20 23:55,22.812
130,8/29/20 0:00,22.812
131,8/29/20 0:05,22.717
132,8/29/20 0:10,22.717
133,8/29/20 0:15,22.717
134,8/29/20 0:20,22.717
135,8/29/20 0:25,22.717
136,8/29/20 0:30,22.717
137,8/29/20 0:35,22.621
138,8/29/20 0:40,22.621
139,8/29/20 0:45,22.621
140,8/29/20 0:50,22.621
141,8/29/20 0:55,22.621
142,8/29/20 1:00,22.525
143,8/29/20 1:05,22.525
144,8/29/20 1:10,22.525
145,8/29/20 1:15,22.525
146,8/29/20 1:20,22.525
147,8/29/20 1:25,22.525
148,8/29/20 1:30,22.525
149,8/29/20 1:35,22.525
150,8/29/20 1:40,22.525
151,8/29/20 1:45,22.525
152,8/29/20 1:50,22.525
153,8/29/20 1:55,22.429
154,8/29/20 2:00,22.429
155,8/29/20 2:05,22.429
156,8/29/20 2:10,22.429
157,8/29/20 2:15,22.429
158,8/29/20 2:20,22.429
159,8/29/20 2:25,22.429
160,8/29/20 2:30,22.429
161,8/29/20 2:35,22.429
162,8/29/20 2:40,22.429
163,8/29/20 2:45,22.429
164,8/29/20 2:50,22.429
165,8/29/20 2:55,22.429
166,8/29/20 3:00,22.621
167,8/29/20 3:05,22.717
168,8/29/20 3:10,22.812
169,8/29/20 3:15,23.004
170,8/29/20 3:20,23.1
171,8/29/20 3:25,23.196
172,8/29/20 3:30,23.292
173,8/29/20 3:35,23.388
174,8/29/20 3:40,23.484
175,8/29/20 3:45,23.484
176,8/29/20 3:50,23.484
177,8/29/20 3:55,23.388
178,8/29/20 4:00,23.388
179,8/29/20 4:05,23.292
180,8/29/20 4:10,23.292
181,8/29/20 4:15,23.292
182,8/29/20 4:20,23.292
183,8/29/20 4:25,23.292
184,8/29/20 4:30,23.292
185,8/29/20 4:35,23.196
186,8/29/20 4:40,23.196
187,8/29/20 4:45,23.196
188,8/29/20 4:50,23.196
189,8/29/20 4:55,23.1
190,8/29/20 5:00,23.1
191,8/29/20 5:05,23.1
192,8/29/20 5:10,23.1
193,8/29/20 5:15,23.004
194,8/29/20 5:20,23.004
195,8/29/20 5:25,23.004
196,8/29/20 5:30,23.004
197,8/29/20 5:35,22.908
198,8/29/20 5:40,22.908
199,8/29/20 5:45,22.908
200,8/29/20 5:50,22.908
201,8/29/20 5:55,22.908
202,8/29/20 6:00,22.812
203,8/29/20 6:05,22.812
204,8/29/20 6:10,22.812
205,8/29/20 6:15,22.812
206,8/29/20 6:20,22.812
207,8/29/20 6:25,22.717
208,8/29/20 6:30,22.717
209,8/29/20 6:35,22.717
210,8/29/20 6:40,22.717
211,8/29/20 6:45,22.717
212,8/29/20 6:50,22.621
213,8/29/20 6:55,22.621
214,8/29/20 7:00,22.621
215,8/29/20 7:05,22.621
216,8/29/20 7:10,22.621
217,8/29/20 7:15,22.621
218,8/29/20 7:20,22.621
219,8/29/20 7:25,22.525
220,8/29/20 7:30,22.525
221,8/29/20 7:35,22.525
222,8/29/20 7:40,22.525
223,8/29/20 7:45,22.525
224,8/29/20 7:50,22.525
225,8/29/20 7:55,22.525
226,8/29/20 8:00,22.429
227,8/29/20 8:05,22.429
228,8/29/20 8:10,22.429
229,8/29/20 8:15,22.429
230,8/29/20 8:20,22.429
231,8/29/20 8:25,22.429
232,8/29/20 8:30,22.429
233,8/29/20 8:35,22.429
234,8/29/20 8:40,22.429
235,8/29/20 8:45,22.333
236,8/29/20 8:50,22.333
237,8/29/20 8:55,22.333
238,8/29/20 9:00,22.333
239,8/29/20 9:05,22.333
240,8/29/20 9:10,22.333
241,8/29/20 9:15,22.333
242,8/29/20 9:20,22.333
243,8/29/20 9:25,22.333
244,8/29/20 9:30,22.333
245,8/29/20 9:35,22.238
246,8/29/20 9:40,22.333
247,8/29/20 9:45,22.333
248,8/29/20 9:50,22.429
249,8/29/20 9:55,22.525
250,8/29/20 10:00,22.621
251,8/29/20 10:05,22.717
252,8/29/20 10:10,22.812
253,8/29/20 10:15,22.908
254,8/29/20 10:20,23.004
255,8/29/20 10:25,23.1
256,8/29/20 10:30,23.196
257,8/29/20 10:35,23.292
258,8/29/20 10:40,23.292
259,8/29/20 10:45,23.388
260,8/29/20 10:50,23.292
261,8/29/20 10:55,23.292
262,8/29/20 11:00,23.196
263,8/29/20 11:05,23.196
264,8/29/20 11:10,23.196
265,8/29/20 11:15,23.196
266,8/29/20 11:20,23.196
267,8/29/20 11:25,23.1
268,8/29/20 11:30,23.1
269,8/29/20 11:35,23.004
270,8/29/20 11:40,23.004
271,8/29/20 11:45,23.004
272,8/29/20 11:50,22.908
273,8/29/20 11:55,22.908
274,8/29/20 12:00,22.908
275,8/29/20 12:05,22.908
276,8/29/20 12:10,22.908
277,8/29/20 12:15,22.908
278,8/29/20 12:20,22.812
279,8/29/20 12:25,22.812
280,8/29/20 12:30,22.812
281,8/29/20 12:35,22.812
282,8/29/20 12:40,22.908
283,8/29/20 12:45,23.004
284,8/29/20 12:50,23.1
285,8/29/20 12:55,23.292
286,8/29/20 13:00,23.388
287,8/29/20 13:05,23.484
288,8/29/20 13:10,23.581
289,8/29/20 13:15,23.677
290,8/29/20 13:20,23.773
291,8/29/20 13:25,23.773
292,8/29/20 13:30,23.773
293,8/29/20 13:35,23.773
294,8/29/20 13:40,23.677
295,8/29/20 13:45,23.677
296,8/29/20 13:50,23.581
297,8/29/20 13:55,23.581
298,8/29/20 14:00,23.484
299,8/29/20 14:05,23.484
300,8/29/20 14:10,23.484
301,8/29/20 14:15,23.484
302,8/29/20 14:20,23.484
303,8/29/20 14:25,23.388
304,8/29/20 14:30,23.388
305,8/29/20 14:35,23.292
306,8/29/20 14:40,23.292
307,8/29/20 14:45,23.196
308,8/29/20 14:50,23.196
309,8/29/20 14:55,23.196
310,8/29/20 15:00,23.1
311,8/29/20 15:05,23.1
312,8/29/20 15:10,23.1
313,8/29/20 15:15,23.004
314,8/29/20 15:20,23.004
315,8/29/20 15:25,23.004
316,8/29/20 15:30,23.004
317,8/29/20 15:35,23.004
318,8/29/20 15:40,23.004
319,8/29/20 15:45,22.908
320,8/29/20 15:50,22.908
321,8/29/20 15:55,22.908
322,8/29/20 16:00,22.812
323,8/29/20 16:05,22.812
324,8/29/20 16:10,22.812
325,8/29/20 16:15,22.812
326,8/29/20 16:20,22.812
327,8/29/20 16:25,22.717
328,8/29/20 16:30,22.717
329,8/29/20 16:35,22.717
330,8/29/20 16:40,22.717
331,8/29/20 16:45,22.621
332,8/29/20 16:50,22.621
333,8/29/20 16:55,22.621
334,8/29/20 17:00,22.621
335,8/29/20 17:05,22.717
336,8/29/20 17:10,22.908
337,8/29/20 17:15,23.004
338,8/29/20 17:20,23.1
339,8/29/20 17:25,23.292
340,8/29/20 17:30,23.388
341,8/29/20 17:35,23.484
342,8/29/20 17:40,23.581
343,8/29/20 17:45,23.677
344,8/29/20 17:50,23.773
345,8/29/20 17:55,23.773
346,8/29/20 18:00,23.773
347,8/29/20 18:05,23.677
348,8/29/20 18:10,23.581
349,8/29/20 18:15,23.581
350,8/29/20 18:20,23.484
351,8/29/20 18:25,23.484
352,8/29/20 18:30,23.484
353,8/29/20 18:35,23.484
354,8/29/20 18:40,23.484
355,8/29/20 18:45,23.388
356,8/29/20 18:50,23.388
357,8/29/20 18:55,23.388
358,8/29/20 19:00,23.388
359,8/29/20 19:05,23.292
360,8/29/20 19:10,23.292
361,8/29/20 19:15,23.292
362,8/29/20 19:20,23.196
363,8/29/20 19:25,23.196
364,8/29/20 19:30,23.196
365,8/29/20 19:35,23.196
366,8/29/20 19:40,23.1
367,8/29/20 19:45,23.1
368,8/29/20 19:50,23.1
369,8/29/20 19:55,23.1
370,8/29/20 20:00,23.004
371,8/29/20 20:05,23.004
372,8/29/20 20:10,23.004
373,8/29/20 20:15,22.908
374,8/29/20 20:20,22.908
375,8/29/20 20:25,22.908
376,8/29/20 20:30,22.908
377,8/29/20 20:35,22.908
378,8/29/20 20:40,22.812
379,8/29/20 20:45,22.812
380,8/29/20 20:50,22.812
381,8/29/20 20:55,22.812
382,8/29/20 21:00,22.812
383,8/29/20 21:05,22.717
384,8/29/20 21:10,22.717
385,8/29/20 21:15,22.717
386,8/29/20 21:20,22.717
387,8/29/20 21:25,22.717
388,8/29/20 21:30,22.717
389,8/29/20 21:35,22.717
390,8/29/20 21:40,22.621
391,8/29/20 21:45,22.621
392,8/29/20 21:50,22.621
393,8/29/20 21:55,22.621
394,8/29/20 22:00,22.621
395,8/29/20 22:05,22.621
396,8/29/20 22:10,22.621
397,8/29/20 22:15,22.525
398,8/29/20 22:20,22.525
399,8/29/20 22:25,22.621
400,8/29/20 22:30,22.717
401,8/29/20 22:35,22.812
402,8/29/20 22:40,23.004
403,8/29/20 22:45,23.1
404,8/29/20 22:50,23.196
405,8/29/20 22:55,23.292
406,8/29/20 23:00,23.388
407,8/29/20 23:05,23.484
408,8/29/20 23:10,23.581
409,8/29/20 23:15,23.581
410,8/29/20 23:20,23.484
411,8/29/20 23:25,23.484
412,8/29/20 23:30,23.388
413,8/29/20 23:35,23.388
414,8/29/20 23:40,23.388
415,8/29/20 23:45,23.388
416,8/29/20 23:50,23.388
417,8/29/20 23:55,23.292
418,8/30/20 0:00,23.292
419,8/30/20 0:05,23.292
420,8/30/20 0:10,23.292
421,8/30/20 0:15,23.292
422,8/30/20 0:20,23.196
423,8/30/20 0:25,23.196
424,8/30/20 0:30,23.196
425,8/30/20 0:35,23.196
426,8/30/20 0:40,23.196
427,8/30/20 0:45,23.196
428,8/30/20 0:50,23.1
429,8/30/20 0:55,23.1
430,8/30/20 1:00,23.1
431,8/30/20 1:05,23.1
432,8/30/20 1:10,23.004
433,8/30/20 1:15,23.004
434,8/30/20 1:20,23.004
435,8/30/20 1:25,23.004
436,8/30/20 1:30,22.908
437,8/30/20 1:35,22.908
438,8/30/20 1:40,22.908
439,8/30/20 1:45,22.908
440,8/30/20 1:50,22.908
441,8/30/20 1:55,22.812
442,8/30/20 2:00,22.812
443,8/30/20 2:05,22.812
444,8/30/20 2:10,22.812
445,8/30/20 2:15,22.812
446,8/30/20 2:20,22.812
447,8/30/20 2:25,22.812
448,8/30/20 2:30,22.717
449,8/30/20 2:35,22.717
450,8/30/20 2:40,22.717
451,8/30/20 2:45,22.717
452,8/30/20 2:50,22.717
453,8/30/20 2:55,22.621
454,8/30/20 3:00,22.621
455,8/30/20 3:05,22.621
456,8/30/20 3:10,22.621
457,8/30/20 3:15,22.621
458,8/30/20 3:20,22.621
459,8/30/20 3:25,22.621
460,8/30/20 3:30,22.621
461,8/30/20 3:35,22.525
462,8/30/20 3:40,22.525
463,8/30/20 3:45,22.525
464,8/30/20 3:50,22.525
465,8/30/20 3:55,22.525
466,8/30/20 4:00,22.525
467,8/30/20 4:05,22.525
468,8/30/20 4:10,22.525
469,8/30/20 4:15,22.525
470,8/30/20 4:20,22.525
471,8/30/20 4:25,22.429
472,8/30/20 4:30,22.429
473,8/30/20 4:35,22.429
474,8/30/20 4:40,22.429
475,8/30/20 4:45,22.429
476,8/30/20 4:50,22.429
477,8/30/20 4:55,22.429
478,8/30/20 5:00,22.429
479,8/30/20 5:05,22.429
480,8/30/20 5:10,22.429
481,8/30/20 5:15,22.429
482,8/30/20 5:20,22.333
483,8/30/20 5:25,22.333
484,8/30/20 5:30,22.333
485,8/30/20 5:35,22.333
486,8/30/20 5:40,22.333
487,8/30/20 5:45,22.429
488,8/30/20 5:50,22.525
489,8/30/20 5:55,22.717
490,8/30/20 6:00,22.812
491,8/30/20 6:05,22.908
492,8/30/20 6:10,23.004
493,8/30/20 6:15,23.196
494,8/30/20 6:20,23.292
495,8/30/20 6:25,23.388
496,8/30/20 6:30,23.388
497,8/30/20 6:35,23.388
498,8/30/20 6:40,23.388
499,8/30/20 6:45,23.388
500,8/30/20 6:50,23.292
501,8/30/20 6:55,23.292
502,8/30/20 7:00,23.196
503,8/30/20 7:05,23.196
504,8/30/20 7:10,23.196
505,8/30/20 7:15,23.196
506,8/30/20 7:20,23.196
507,8/30/20 7:25,23.196
508,8/30/20 7:30,23.196
509,8/30/20 7:35,23.1
510,8/30/20 7:40,23.1
511,8/30/20 7:45,23.1
512,8/30/20 7:50,23.1
513,8/30/20 7:55,23.1
514,8/30/20 8:00,23.004
515,8/30/20 8:05,23.004
516,8/30/20 8:10,23.004
517,8/30/20 8:15,22.908
518,8/30/20 8:20,22.908
519,8/30/20 8:25,22.908
520,8/30/20 8:30,22.908
521,8/30/20 8:35,22.908
522,8/30/20 8:40,22.812
523,8/30/20 8:45,22.812
524,8/30/20 8:50,22.812
525,8/30/20 8:55,22.812
526,8/30/20 9:00,22.812
527,8/30/20 9:05,22.812
528,8/30/20 9:10,22.812
529,8/30/20 9:15,22.717
530,8/30/20 9:20,22.717
531,8/30/20 9:25,22.717
532,8/30/20 9:30,22.717
533,8/30/20 9:35,22.621
534,8/30/20 9:40,22.621
535,8/30/20 9:45,22.621
536,8/30/20 9:50,22.621
537,8/30/20 9:55,22.621
538,8/30/20 10:00,22.621
539,8/30/20 10:05,22.621
540,8/30/20 10:10,22.525
541,8/30/20 10:15,22.525
542,8/30/20 10:20,22.525
543,8/30/20 10:25,22.525
544,8/30/20 10:30,22.525
545,8/30/20 10:35,22.429
546,8/30/20 10:40,22.429
547,8/30/20 10:45,22.429
548,8/30/20 10:50,22.429
549,8/30/20 10:55,22.429
550,8/30/20 11:00,22.429
551,8/30/20 11:05,22.429
552,8/30/20 11:10,22.429
553,8/30/20 11:15,22.429
554,8/30/20 11:20,22.429
555,8/30/20 11:25,22.429
556,8/30/20 11:30,22.621
557,8/30/20 11:35,22.717
558,8/30/20 11:40,22.908
559,8/30/20 11:45,23.004
560,8/30/20 11:50,23.1
561,8/30/20 11:55,23.196
562,8/30/20 12:00,23.292
563,8/30/20 12:05,23.388
564,8/30/20 12:10,23.581
565,8/30/20 12:15,23.677
566,8/30/20 12:20,23.773
567,8/30/20 12:25,23.869
568,8/30/20 12:30,23.869
569,8/30/20 12:35,23.869
570,8/30/20 12:40,23.773
571,8/30/20 12:45,23.773
572,8/30/20 12:50,23.677
573,8/30/20 12:55,23.677
574,8/30/20 13:00,23.581
575,8/30/20 13:05,23.581
576,8/30/20 13:10,23.581
577,8/30/20 13:15,23.581
578,8/30/20 13:20,23.581
579,8/30/20 13:25,23.484
580,8/30/20 13:30,23.484
581,8/30/20 13:35,23.484
582,8/30/20 13:40,23.388
583,8/30/20 13:45,23.388
584,8/30/20 13:50,23.388
585,8/30/20 13:55,23.292
586,8/30/20 14:00,23.292
587,8/30/20 14:05,23.292
588,8/30/20 14:10,23.196
589,8/30/20 14:15,23.196
590,8/30/20 14:20,23.196
591,8/30/20 14:25,23.196
592,8/30/20 14:30,23.1
593,8/30/20 14:35,23.1
594,8/30/20 14:40,23.1
595,8/30/20 14:45,23.1
596,8/30/20 14:50,23.196
597,8/30/20 14:55,23.196
598,8/30/20 15:00,23.196
599,8/30/20 15:05,23.196
600,8/30/20 15:10,23.196
601,8/30/20 15:15,23.196
602,8/30/20 15:20,23.292
603,8/30/20 15:25,23.388
604,8/30/20 15:30,23.388
605,8/30/20 15:35,23.292
606,8/30/20 15:40,23.292
607,8/30/20 15:45,23.292
608,8/30/20 15:50,23.196
609,8/30/20 15:55,23.196
610,8/30/20 16:00,23.196
611,8/30/20 16:05,23.1
612,8/30/20 16:10,23.1
613,8/30/20 16:15,23.1
614,8/30/20 16:20,23.1
615,8/30/20 16:25,23.004
616,8/30/20 16:30,23.004
617,8/30/20 16:35,23.004
618,8/30/20 16:40,23.004
619,8/30/20 16:45,22.908
620,8/30/20 16:50,22.908
621,8/30/20 16:55,22.908
622,8/30/20 17:00,22.908
623,8/30/20 17:05,22.812
624,8/30/20 17:10,22.812
625,8/30/20 17:15,22.812
626,8/30/20 17:20,22.812
627,8/30/20 17:25,22.812
628,8/30/20 17:30,22.717
629,8/30/20 17:35,22.717
630,8/30/20 17:40,22.717
631,8/30/20 17:45,22.717
632,8/30/20 17:50,22.717
633,8/30/20 17:55,22.621
634,8/30/20 18:00,22.621
635,8/30/20 18:05,22.621
636,8/30/20 18:10,22.717
637,8/30/20 18:15,22.812
638,8/30/20 18:20,23.004
639,8/30/20 18:25,23.1
640,8/30/20 18:30,23.196
641,8/30/20 18:35,23.292
642,8/30/20 18:40,23.388
643,8/30/20 18:45,23.484
644,8/30/20 18:50,23.581
645,8/30/20 18:55,23.677
646,8/30/20 19:00,23.677
647,8/30/20 19:05,23.677
648,8/30/20 19:10,23.677
649,8/30/20 19:15,23.581
650,8/30/20 19:20,23.581
651,8/30/20 19:25,23.581
652,8/30/20 19:30,23.581
653,8/30/20 19:35,23.484
654,8/30/20 19:40,23.484
655,8/30/20 19:45,23.484
656,8/30/20 19:50,23.388
657,8/30/20 19:55,23.388
658,8/30/20 20:00,23.292
659,8/30/20 20:05,23.292
660,8/30/20 20:10,23.292
661,8/30/20 20:15,23.196
662,8/30/20 20:20,23.196
663,8/30/20 20:25,23.196
664,8/30/20 20:30,23.196
665,8/30/20 20:35,23.1
666,8/30/20 20:40,23.1
667,8/30/20 20:45,23.1
668,8/30/20 20:50,23.1
669,8/30/20 20:55,23.004
670,8/30/20 21:00,23.004
671,8/30/20 21:05,23.004
672,8/30/20 21:10,23.004
673,8/30/20 21:15,23.004
674,8/30/20 21:20,22.908
675,8/30/20 21:25,22.908
676,8/30/20 21:30,22.908
677,8/30/20 21:35,22.908
678,8/30/20 21:40,22.908
679,8/30/20 21:45,22.812
680,8/30/20 21:50,22.812
681,8/30/20 21:55,22.812
682,8/30/20 22:00,22.812
683,8/30/20 22:05,22.812
684,8/30/20 22:10,22.717
685,8/30/20 22:15,22.717
686,8/30/20 22:20,22.717
687,8/30/20 22:25,22.717
688,8/30/20 22:30,22.621
689,8/30/20 22:35,22.621
690,8/30/20 22:40,22.621
691,8/30/20 22:45,22.621
692,8/30/20 22:50,22.621
693,8/30/20 22:55,22.621
694,8/30/20 23:00,22.525
695,8/30/20 23:05,22.525
696,8/30/20 23:10,22.525
697,8/30/20 23:15,22.525
698,8/30/20 23:20,22.525
699,8/30/20 23:25,22.525
700,8/30/20 23:30,22.525
701,8/30/20 23:35,22.525
702,8/30/20 23:40,22.429
703,8/30/20 23:45,22.429
704,8/30/20 23:50,22.429
705,8/30/20 23:55,22.525
706,8/31/20 0:00,22.717
707,8/31/20 0:05,22.812
708,8/31/20 0:10,23.004
709,8/31/20 0:15,23.1
710,8/31/20 0:20,23.196
711,8/31/20 0:25,23.388
712,8/31/20 0:30,23.484
713,8/31/20 0:35,23.581
714,8/31/20 0:40,23.677
715,8/31/20 0:45,23.773
716,8/31/20 0:50,23.773
717,8/31/20 0:55,23.773
718,8/31/20 1:00,23.773
719,8/31/20 1:05,23.677
720,8/31/20 1:10,23.581
721,8/31/20 1:15,23.484
722,8/31/20 1:20,23.484
723,8/31/20 1:25,23.388
724,8/31/20 1:30,23.388
725,8/31/20 1:35,23.388
726,8/31/20 1:40,23.388
727,8/31/20 1:45,23.388
728,8/31/20 1:50,23.388
729,8/31/20 1:55,23.292
730,8/31/20 2:00,23.292
731,8/31/20 2:05,23.292
732,8/31/20 2:10,23.196
733,8/31/20 2:15,23.196
734,8/31/20 2:20,23.196
735,8/31/20 2:25,23.1
736,8/31/20 2:30,23.1
737,8/31/20 2:35,23.1
738,8/31/20 2:40,23.1
739,8/31/20 2:45,23.004
740,8/31/20 2:50,23.004
741,8/31/20 2:55,23.004
742,8/31/20 3:00,22.908
743,8/31/20 3:05,22.908
744,8/31/20 3:10,22.908
745,8/31/20 3:15,22.812
746,8/31/20 3:20,22.812
747,8/31/20 3:25,22.812
748,8/31/20 3:30,22.812
749,8/31/20 3:35,22.812
750,8/31/20 3:40,22.717
751,8/31/20 3:45,22.717
752,8/31/20 3:50,22.717
753,8/31/20 3:55,22.621
754,8/31/20 4:00,22.621
755,8/31/20 4:05,22.621
756,8/31/20 4:10,22.621
757,8/31/20 4:15,22.621
758,8/31/20 4:20,22.621
759,8/31/20 4:25,22.621
760,8/31/20 4:30,22.525
761,8/31/20 4:35,22.525
762,8/31/20 4:40,22.525
763,8/31/20 4:45,22.525
764,8/31/20 4:50,22.525
765,8/31/20 4:55,22.621
